,image_name,label_site_x,label_site_y
0,20051019_38557_0100_PP.tif,1194,797
1,20051020_43808_0100_PP.tif,981,788
2,20051020_43882_0100_PP.tif,966,776
3,20051020_43906_0100_PP.tif,1290,782
4,20051020_44261_0100_PP.tif,1110,902
5,20051020_44284_0100_PP.tif,1287,785
6,20051020_44431_0100_PP.tif,1275,776
7,20051020_44636_0100_PP.tif,969,788
8,20051020_44762_0100_PP.tif,986,771
9,20051020_44782_0100_PP.tif,1320,793
10,20051020_44843_0100_PP.tif,1284,802
11,20051020_44901_0100_PP.tif,962,790
12,20051020_45004_0100_PP.tif,1310,793
13,20051020_45110_0100_PP.tif,1005,800
14,20051020_52801_0100_PP.tif,1296,770
15,20051020_53062_0100_PP.tif,981,788
16,20051020_55701_0100_PP.tif,996,782
17,20051020_56592_0100_PP.tif,1314,779
18,20051020_56791_0100_PP.tif,978,788
19,20051020_58276_0100_PP.tif,1311,779
20,20051020_61557_0100_PP.tif,972,788
21,20051020_61757_0100_PP.tif,987,803
22,20051020_61804_0100_PP.tif,1293,791
23,20051020_61907_0100_PP.tif,1335,776
24,20051020_62014_0100_PP.tif,1320,812
25,20051020_62337_0100_PP.tif,987,785
26,20051020_62461_0100_PP.tif,1011,788
27,20051020_62510_0100_PP.tif,1317,782
28,20051020_62577_0100_PP.tif,975,779
29,20051020_62878_0100_PP.tif,1137,740
30,20051020_63045_0100_PP.tif,984,773
31,20051020_63269_0100_PP.tif,981,797
32,20051020_63337_0100_PP.tif,1287,809
33,20051020_63711_0100_PP.tif,975,773
34,20051020_63829_0100_PP.tif,1296,776
35,20051020_64007_0100_PP.tif,1116,863
36,20051020_64518_0100_PP.tif,1005,812
37,20051020_64570_0100_PP.tif,1290,812
38,20051020_64653_0100_PP.tif,987,806
39,20051020_64703_0100_PP.tif,1305,803
40,20051021_36380_0100_PP.tif,990,854
41,20051021_36476_0100_PP.tif,1290,785
42,20051021_39661_0100_PP.tif,972,800
43,20051021_40018_0100_PP.tif,972,809
44,20051021_40180_0100_PP.tif,1128,779
45,20051021_40377_0100_PP.tif,987,794
46,20051021_40450_0100_PP.tif,1302,794
47,20051021_51476_0100_PP.tif,1305,788
48,20051021_51561_0100_PP.tif,987,800
49,20051021_51625_0100_PP.tif,1317,800
50,20051021_51748_0100_PP.tif,987,791
51,20051021_51936_0100_PP.tif,981,791
52,20051021_52075_0100_PP.tif,957,776
53,20051021_52127_0100_PP.tif,1323,779
54,20051021_57798_0100_PP.tif,1122,752
55,20051021_57862_0100_PP.tif,1071,782
56,20051021_58035_0100_PP.tif,1311,791
57,20051021_59459_0100_PP.tif,1023,788
58,20051021_59504_0100_PP.tif,1299,806
59,20051213_61406_0100_PP.tif,1002,761
60,20051213_61802_0100_PP.tif,1314,785
61,20051213_61892_0100_PP.tif,984,788
62,20051213_62437_0100_PP.tif,1266,773
63,20051213_62705_0100_PP.tif,1299,770
64,20051214_40361_0100_PP.tif,987,776
65,20051214_40456_0100_PP.tif,1299,791
66,20051214_40596_0100_PP.tif,1302,800
67,20051214_40719_0100_PP.tif,975,788
68,20051214_40767_0100_PP.tif,1305,797
69,20051214_41055_0100_PP.tif,1299,788
