,testName,trainName
0,20051019_38557_0100_PP.tif,20051020_43808_0100_PP.tif
1,20051020_43832_0100_PP.tif,20051020_43882_0100_PP.tif
2,20051020_43906_0100_PP.tif,20051020_44261_0100_PP.tif
3,20051020_44284_0100_PP.tif,20051020_44338_0100_PP.tif
4,20051020_44349_0100_PP.tif,20051020_44400_0100_PP.tif
5,20051020_44431_0100_PP.tif,20051020_44598_0100_PP.tif
6,20051020_44636_0100_PP.tif,20051020_44692_0100_PP.tif
7,20051020_44714_0100_PP.tif,20051020_44762_0100_PP.tif
8,20051020_44782_0100_PP.tif,20051020_44843_0100_PP.tif
9,20051020_44901_0100_PP.tif,20051020_44923_0100_PP.tif
10,20051020_44982_0100_PP.tif,20051020_45004_0100_PP.tif
11,20051020_45110_0100_PP.tif,20051020_52801_0100_PP.tif
12,20051020_53062_0100_PP.tif,20051020_53997_0100_PP.tif
13,20051020_55701_0100_PP.tif,20051020_56592_0100_PP.tif
14,20051020_56791_0100_PP.tif,20051020_57157_0100_PP.tif
15,20051020_57566_0100_PP.tif,20051020_57622_0100_PP.tif
16,20051020_57761_0100_PP.tif,20051020_57844_0100_PP.tif
17,20051020_57967_0100_PP.tif,20051020_58214_0100_PP.tif
18,20051020_58276_0100_PP.tif,20051020_61557_0100_PP.tif
19,20051020_61757_0100_PP.tif,20051020_61804_0100_PP.tif
20,20051020_61907_0100_PP.tif,20051020_61998_0100_PP.tif
21,20051020_62014_0100_PP.tif,20051020_62337_0100_PP.tif
22,20051020_62385_0100_PP.tif,20051020_62461_0100_PP.tif
23,20051020_62510_0100_PP.tif,20051020_62577_0100_PP.tif
24,20051020_62615_0100_PP.tif,20051020_62709_0100_PP.tif
25,20051020_62802_0100_PP.tif,20051020_62878_0100_PP.tif
26,20051020_63045_0100_PP.tif,20051020_63269_0100_PP.tif
27,20051020_63337_0100_PP.tif,20051020_63711_0100_PP.tif
28,20051020_63829_0100_PP.tif,20051020_63936_0100_PP.tif
29,20051020_64007_0100_PP.tif,20051020_64249_0100_PP.tif
30,20051020_64388_0100_PP.tif,20051020_64518_0100_PP.tif
31,20051020_64570_0100_PP.tif,20051020_64653_0100_PP.tif
32,20051020_64703_0100_PP.tif,20051020_64775_0100_PP.tif
33,20051020_64836_0100_PP.tif,20051020_64945_0100_PP.tif
34,20051020_64993_0100_PP.tif,20051020_65230_0100_PP.tif
35,20051021_36097_0100_PP.tif,20051021_36208_0100_PP.tif
36,20051021_36380_0100_PP.tif,20051021_36476_0100_PP.tif
37,20051021_39314_0100_PP.tif,20051021_39661_0100_PP.tif
38,20051021_39719_0100_PP.tif,20051021_39845_0100_PP.tif
39,20051021_39914_0100_PP.tif,20051021_40018_0100_PP.tif
40,20051021_40074_0100_PP.tif,20051021_40180_0100_PP.tif
41,20051021_40248_0100_PP.tif,20051021_40377_0100_PP.tif
42,20051021_40450_0100_PP.tif,20051021_51418_0100_PP.tif
43,20051021_51476_0100_PP.tif,20051021_51561_0100_PP.tif
44,20051021_51625_0100_PP.tif,20051021_51748_0100_PP.tif
45,20051021_51804_0100_PP.tif,20051021_51936_0100_PP.tif
46,20051021_51994_0100_PP.tif,20051021_52075_0100_PP.tif
47,20051021_52127_0100_PP.tif,20051021_57798_0100_PP.tif
48,20051021_57862_0100_PP.tif,20051021_57975_0100_PP.tif
49,20051021_58035_0100_PP.tif,20051021_58178_0100_PP.tif
50,20051021_58316_0100_PP.tif,20051021_58388_0100_PP.tif
51,20051021_58522_0100_PP.tif,20051021_58802_0100_PP.tif
52,20051021_59136_0100_PP.tif,20051021_59459_0100_PP.tif
53,20051021_59504_0100_PP.tif,20051021_59589_0100_PP.tif
54,20051213_61406_0100_PP.tif,20051213_61802_0100_PP.tif
55,20051213_61892_0100_PP.tif,20051213_61951_0100_PP.tif
56,20051213_62046_0100_PP.tif,20051213_62188_0100_PP.tif
57,20051213_62251_0100_PP.tif,20051213_62314_0100_PP.tif
58,20051213_62383_0100_PP.tif,20051213_62437_0100_PP.tif
59,20051213_62518_0100_PP.tif,20051213_62572_0100_PP.tif
60,20051213_62648_0100_PP.tif,20051213_62705_0100_PP.tif
61,20051214_40361_0100_PP.tif,20051214_40456_0100_PP.tif
62,20051214_40529_0100_PP.tif,20051214_40596_0100_PP.tif
63,20051214_40719_0100_PP.tif,20051214_40767_0100_PP.tif
64,20051214_40849_0100_PP.tif,20051214_40912_0100_PP.tif
65,20051214_40994_0100_PP.tif,20051214_41055_0100_PP.tif
66,20051214_41289_0100_PP.tif,20051214_41358_0100_PP.tif
67,20051214_41429_0100_PP.tif,20051214_41490_0100_PP.tif
68,20051214_41949_0100_PP.tif,20051214_42133_0100_PP.tif
69,20051214_42197_0100_PP.tif,20051214_42323_0100_PP.tif
70,20051214_42363_0100_PP.tif,20051214_50812_0100_PP.tif
71,20051214_50895_0100_PP.tif,20051214_50933_0100_PP.tif
72,20051214_51039_0100_PP.tif,20051214_51071_0100_PP.tif
73,20051214_51178_0100_PP.tif,20051214_51211_0100_PP.tif
74,20051214_51308_0100_PP.tif,20051214_51342_0100_PP.tif
75,20051214_51442_0100_PP.tif,20051214_51469_0100_PP.tif
76,20051214_51569_0100_PP.tif,20051214_51609_0100_PP.tif
77,20051214_51701_0100_PP.tif,20051214_51733_0100_PP.tif
78,20051214_51811_0100_PP.tif,20051214_51840_0100_PP.tif
79,20051214_52115_0100_PP.tif,20051214_52204_0100_PP.tif
80,20051214_52242_0100_PP.tif,20051214_52349_0100_PP.tif
81,20051214_52492_0100_PP.tif,20051214_52611_0100_PP.tif
82,20051214_52695_0100_PP.tif,20051214_52707_0100_PP.tif
83,20051214_53168_0100_PP.tif,20051214_56169_0100_PP.tif
84,20051214_56242_0100_PP.tif,20051214_56269_0100_PP.tif
85,20051214_56392_0100_PP.tif,20051214_56438_0100_PP.tif
86,20051214_56534_0100_PP.tif,20051214_56565_0100_PP.tif
87,20051214_56636_0100_PP.tif,20051214_56688_0100_PP.tif
88,20051214_56944_0100_PP.tif,20051214_56971_0100_PP.tif
89,20051214_57125_0100_PP.tif,20051214_57154_0100_PP.tif
