,name,real_x,real_y,R
0,20051019_38557_0100_PP.tif,2240,1488,103
1,20051020_43808_0100_PP.tif,2240,1488,103
2,20051020_43832_0100_PP.tif,2240,1488,103
3,20051020_43882_0100_PP.tif,2240,1488,103
4,20051020_43906_0100_PP.tif,2240,1488,103
5,20051020_44261_0100_PP.tif,2240,1488,103
6,20051020_44284_0100_PP.tif,2240,1488,103
7,20051020_44338_0100_PP.tif,2240,1488,103
8,20051020_44349_0100_PP.tif,2240,1488,103
9,20051020_44400_0100_PP.tif,2240,1488,103
10,20051020_44431_0100_PP.tif,2240,1488,103
11,20051020_44598_0100_PP.tif,2240,1488,103
12,20051020_44636_0100_PP.tif,2240,1488,103
13,20051020_44692_0100_PP.tif,2240,1488,103
14,20051020_44714_0100_PP.tif,2240,1488,103
15,20051020_44762_0100_PP.tif,2240,1488,103
16,20051020_44782_0100_PP.tif,2240,1488,103
17,20051020_44843_0100_PP.tif,2240,1488,103
18,20051020_44901_0100_PP.tif,2240,1488,103
19,20051020_44923_0100_PP.tif,2240,1488,103
20,20051020_44982_0100_PP.tif,2240,1488,103
21,20051020_45004_0100_PP.tif,2240,1488,103
22,20051020_45110_0100_PP.tif,2240,1488,103
23,20051020_52801_0100_PP.tif,2240,1488,103
24,20051020_53062_0100_PP.tif,2240,1488,103
25,20051020_53997_0100_PP.tif,2240,1488,103
26,20051020_55701_0100_PP.tif,2240,1488,103
27,20051020_56592_0100_PP.tif,2240,1488,103
28,20051020_56791_0100_PP.tif,2240,1488,103
29,20051020_57157_0100_PP.tif,2240,1488,103
30,20051020_57566_0100_PP.tif,2240,1488,103
31,20051020_57622_0100_PP.tif,2240,1488,103
32,20051020_57761_0100_PP.tif,2240,1488,103
33,20051020_57844_0100_PP.tif,2240,1488,103
34,20051020_57967_0100_PP.tif,2240,1488,103
35,20051020_58214_0100_PP.tif,2240,1488,103
36,20051020_58276_0100_PP.tif,2240,1488,103
37,20051020_61557_0100_PP.tif,2240,1488,103
