,image_name,pointRate_col,label_x,label_y
0,V0086.jpg,0.9286703601108033,1341.18,725.54
1,V0250.jpg,0.9259002770083102,1337.09,738.36
2,P0149.jpg,0.917590027700831,1325.85,768.97
3,V0214.jpg,0.9162049861495845,1323.29,779.24
4,P0143.jpg,0.9037396121883656,1305.41,689.75
5,V0305.jpg,0.9009695290858726,1301.24,709.9
6,V0075.jpg,0.8137119113573407,1175.13,722.93
7,H0008.jpg,0.8436911487758946,1792.11,1049.14
8,V0358.jpg,0.8628808864265928,1246.66,843.03
9,V0161.jpg,0.8857340720221607,1279.87,1098.46
10,P0144.jpg,0.8808864265927978,1272.2,756.19
11,V0362.jpg,0.8621883656509696,1245.16,671.89
12,P0028.jpg,0.8168549905838042,1735.12,1228.78
13,P0097.jpg,0.8344875346260388,1205.78,840.5
14,P0159.jpg,0.8286252354048964,1760.47,1058.54
15,V0286.jpg,0.8358725761772853,1207.84,766.23
16,P0146.jpg,0.8822714681440443,1274.76,768.94
17,V0108.jpg,0.8047091412742382,1162.35,710.24
18,V0316.jpg,0.8843490304709142,1277.01,697.84
19,V0387.jpg,0.8822714681440443,1274.76,812.45
20,V0066.jpg,0.8912742382271468,1287.53,738.31
21,V0068.jpg,0.8698060941828255,1256.87,860.91
22,V0095.jpg,0.8526365348399246,1811.39,1120.33
23,P0157.jpg,0.8614958448753463,1244.1,689.72
24,V0216.jpg,0.8698060941828255,1256.87,878.82
25,V0352.jpg,0.896814404432133,1295.19,735.86
26,V0143.jpg,0.896814404432133,1295.19,689.77
27,P0148.jpg,0.8649584487534626,1249.21,666.81
28,V0080.jpg,0.7970914127423823,1151.34,805.65
29,P0180.jpg,0.7024482109227872,1492.15,1121.11
30,V0237.jpg,0.7434086629001884,1579.64,944.66
31,V0376.jpg,0.7763157894736842,1121.48,656.61
32,V0361.jpg,0.7465373961218836,1078.05,804.73
33,V0120.jpg,0.7476459510357816,1588.17,991.4
34,V0364.jpg,0.7735457063711911,1117.31,931.85
35,V0390.jpg,0.7957063711911357,1149.58,804.76
36,V0052.jpg,0.620527306967985,1318.11,1027.9
37,P0075.jpg,0.6115819209039548,1299.07,1040.06
38,P0053.jpg,0.6068738229755178,1289.71,1050.68
39,V0129.jpg,0.6370056497175142,1353.41,1090.58
40,P0195.jpg,0.6760828625235404,1436.24,1106.36
41,V0323.jpg,0.6054613935969868,1286.54,1137.76
42,V0138.jpg,0.617231638418079,1311.66,1119.42
43,V0182.jpg,0.6224105461393596,1322.34,985.69
44,P0042.jpg,0.623352165725047,1324.72,996.3
45,P0034.jpg,0.602165725047081,1279.11,997.01
46,P0036.jpg,0.6459510357815442,1372.26,882.61
